Enrichment FDR,nGenes,Pathway Genes,Fold Enrichment,Pathway,URL,Genes
8.31E-06,37,208,2.745419469,RRNA processing , http://amigo.geneontology.org/amigo/term/GO:0006364, Rrp15  Nob1  Bud23  Rsl1d1  Ddx52  Rpp40  Riok1  Dimt1  Ngdn  Utp23  Rrp36  Rbfa  Exosc7  Rpl14  Wdr12  Imp4  Eif6  Rpf1  Rps6  Ebna1bp2  Ddx51  Ybey  Exosc1  Tfb1m  Mrm3  Trmt112  Rrp9  Nop53  Wdr55  Wdr74  Ddx10  Rrp1b  Pop5  Exosc5  Rps15  Rps28  Rps27
5.73E-08,51,288,2.733052715,Ribosome biogenesis , http://amigo.geneontology.org/amigo/term/GO:0042254, Rrp15  Ipo4  Nob1  Mettl17  Bud23  Rsl1d1  Gtf3a  C1qbp  Aatf  Mrpl22  Ddx52  Nle1  Eral1  Rpp40  Riok1  Dimt1  Ngdn  Utp23  Rrp36  Rbfa  Exosc7  Rpl14  Wdr12  Imp4  Eif6  Eif2a  Rpf1  Rps6  Ebna1bp2  Ddx51  Nip7  Rsl24d1  Ybey  Noc4l  Exosc1  Tfb1m  Mrm3  Pak1ip1  Trmt112  Mtg2  Rrp9  Nop53  Wdr55  Wdr74  Ddx10  Rrp1b  Pop5  Exosc5  Rps15  Rps28  Rps27
1.64E-07,58,363,2.465992144,NcRNA processing , http://amigo.geneontology.org/amigo/term/GO:0034470, Rrp15  Trmt1  Qtrt1  Nob1  Bud23  Rsl1d1  Mettl1  Tsen15  Elp5  Dalrd3  Adat2  Ddx52  Mettl2  Tsen54  Rpp40  Fars2  Riok1  Dimt1  Ngdn  Utp23  Parn  Rrp36  Rbfa  Exosc7  Rpl14  Wdr12  Imp4  Eif6  Rpf1  Rps6  Ebna1bp2  Ints11  Ddx51  Pus1  Aars  Ybey  Exosc1  Trmt10b  Rnf113a1  Tfb1m  Mrm3  Trmt112  Rrp9  Nop53  Wdr55  Wdr74  Ctu2  Ddx10  Tprkb  Rrp1b  Mtfmt  Pop5  Exosc5  Rps15  Rps28  Kti12  Rps27  Adat3
1.69E-07,63,413,2.354294662,Ribonucleoprotein complex biogenesis , http://amigo.geneontology.org/amigo/term/GO:0022613, Rrp15  Ipo4  Nob1  Ruvbl2  Mettl17  Bud23  Rsl1d1  Prpf3  Gtf3a  C1qbp  Aatf  Ddx39b  Sf3a2  Mrpl22  Ddx52  Nle1  Eral1  Rpp40  Riok1  Dimt1  Ngdn  Utp23  Denr  Rrp36  Celf4  Rbfa  Clns1a  Exosc7  Rpl14  Wdr12  Imp4  Eif2d  Eif6  Eif2a  Rpf1  Rps6  Ebna1bp2  Eif3i  Ddx51  Strap  Nip7  Rsl24d1  Ybey  Noc4l  Exosc1  Tfb1m  Mrm3  Pak1ip1  Trmt112  Mtg2  Rrp9  Nop53  Wdr55  Wdr74  Ddx10  Rrp1b  Pop5  Exosc5  Rps15  Rps28  Eif3g  Ak6  Rps27
1.42E-08,75,500,2.315056417,Mitochondrion organization , http://amigo.geneontology.org/amigo/term/GO:0007005, Oxa1l  Poldip2  Fbxo7  Timm44  Bax  Fam162a  Phb2  Bid  Tomm40l  Ppp2cb  Sqstm1  Coa3  Gabarap  Cdc37  Supv3l1  Aifm2  Timm13  Vdac1  Timm22  Bnip3l  Myc  Atg3  Cep89  Trem2  Ppp2r2b  Bad  Rnf41  Atp23  Tmem14a  Coa5  Bcs1l  Dnm1  Ndufa8  Bcl2l11  Ndufaf5  Gba  Stoml2  Park7  Cdk5  Pmpcb  Atad3a  P2rx7  Wipi2  Agk  Chchd6  Atg7  Slc25a4  Rab3a  Gabarapl2  Cck  Parl  Chchd4  Vat1  Nubpl  Cox18  Atp13a2  Mgarp  Atg5  Afg1l  Smurf1  Wdr45  Cox10  Ttc19  Tmem11  Timm8a1  Ndufaf6  Chchd3  Immp2l  Bcl2  Dap3  Cox7a1  Mfsd14a  Sco2  Tomm20  Mpv17
1.03E-05,59,427,2.132526598,Autophagy , http://amigo.geneontology.org/amigo/term/GO:0006914, Poldip2  Fbxo7  Ikbkg  Phb2  Bid  Mcoln1  Sqstm1  Vmp1  Gabarap  Cdc37  Ubxn6  Nprl3  Vdac1  Nampt  Gpr137b  Anxa7  Bnip3l  Mtdh  Atg3  Trem2  Washc1  Npc1  Vti1a  Rnf41  Pip4k2c  Atg4b  Bcl2l11  Nsfl1c  Ptpn22  Gba  Rragc  Plk3  Park7  Wipi2  Rab43  Atg7  Rab39b  Slc25a4  Pik3r2  Gabarapl2  Trappc4  Fbxl2  Parl  Atp13a2  Larp1  Atg5  Chmp4b  Tbc1d17  Smurf1  Foxk2  Wdr45  Stub1  Tex264  Tmem41b  Tmem74  Fez2  Bcl2  Aup1  Rab7
7.06E-06,62,449,2.131158098,NcRNA metabolic proc. , http://amigo.geneontology.org/amigo/term/GO:0034660, Rrp15  Trmt1  Qtrt1  Nob1  Bud23  Rsl1d1  Mettl1  Tsen15  Elp5  Dalrd3  Adat2  Ddx52  Mettl2  Tsen54  Wars  Rpp40  Fars2  Riok1  Dimt1  Ngdn  Utp23  Parn  Rrp36  Rbfa  Exosc7  Rpl14  Wdr12  Imp4  Eif6  Rpf1  Rars2  Rps6  Ebna1bp2  Ints11  Ddx51  Pus1  Gatc  Aars  Ybey  Exosc1  Trmt10b  Rnf113a1  Tfb1m  Mrm3  Trmt112  Rrp9  Nop53  Wdr55  Wdr74  Ctu2  Ddx10  Tprkb  Rrp1b  Mtfmt  Pop5  Exosc5  Rps15  Rps28  Kti12  Aarsd1  Rps27  Adat3
3.67E-06,83,660,1.940905885,Peptide biosynthetic proc. , http://amigo.geneontology.org/amigo/term/GO:0043043, Eef1e1  Mrpl2  Mrpl4  Mettl17  Igf2bp1  Nfe2l2  Coa3  Mrpl58  Dalrd3  Ddx39b  Mrps24  Mrpl22  Cnot8  Wars  Fars2  Mrps30  Ngdn  Denr  Mrpl14  Etf1  Mrps18b  Mrpl21  Shmt2  Rplp2  Exosc7  Rpl14  Igfbp5  Eif4e2  Eif2d  Niban1  Dnajc1  Mrrf  Inpp5e  Dnajc24  Mrps5  Eif6  Pld1  Slc7a11  Eif2a  Aimp1  Mrpl9  Rars2  Rps6  Eif3i  Trnau1ap  Gatc  Igf2bp3  Mrpl19  Cyfip1  Eif4ebp1  Aars  Dcps  Rsl24d1  Nck1  Igf2bp2  Eef2k  Eif1  Mrpl55  Larp1  Mrpl47  Mtg1  Mtg2  Mrps35  Mrps28  Tsfm  Rpl37a  Mrpl35  Kxd1  Rpl18  Mtfmt  Mrps9  Exosc5  Rps15  Rps28  Eif3g  Polr2g  Gspt2  Mgst2  Aarsd1  Casc3  Pdf  Rps27  Rpl41
6.90E-06,80,640,1.929213681,Translation , http://amigo.geneontology.org/amigo/term/GO:0006412, Eef1e1  Mrpl2  Mrpl4  Mettl17  Igf2bp1  Coa3  Mrpl58  Dalrd3  Ddx39b  Mrps24  Mrpl22  Cnot8  Wars  Fars2  Mrps30  Ngdn  Denr  Mrpl14  Etf1  Mrps18b  Mrpl21  Shmt2  Rplp2  Exosc7  Rpl14  Igfbp5  Eif4e2  Eif2d  Niban1  Dnajc1  Mrrf  Inpp5e  Dnajc24  Mrps5  Eif6  Pld1  Eif2a  Aimp1  Mrpl9  Rars2  Rps6  Eif3i  Trnau1ap  Gatc  Igf2bp3  Mrpl19  Cyfip1  Eif4ebp1  Aars  Dcps  Rsl24d1  Nck1  Igf2bp2  Eef2k  Eif1  Mrpl55  Larp1  Mrpl47  Mtg1  Mtg2  Mrps35  Mrps28  Tsfm  Rpl37a  Mrpl35  Kxd1  Rpl18  Mtfmt  Mrps9  Exosc5  Rps15  Rps28  Eif3g  Polr2g  Gspt2  Aarsd1  Casc3  Pdf  Rps27  Rpl41
7.01E-06,92,776,1.829769677,Amide biosynthetic proc. , http://amigo.geneontology.org/amigo/term/GO:0043604, Pemt  Eef1e1  Mrpl2  Mrpl4  Mettl17  Pdk1  Igf2bp1  Nfe2l2  Coa3  Mrpl58  Dalrd3  Ddx39b  Mrps24  Mrpl22  Cnot8  Wars  Fars2  Mrps30  Ngdn  Denr  Mrpl14  Etf1  Mrps18b  Mrpl21  Asah2  Shmt2  Rplp2  Exosc7  Rpl14  Igfbp5  Eif4e2  Eif2d  Niban1  Dnajc1  Mrrf  Inpp5e  Dnajc24  Mrps5  Eif6  Pld1  Slc7a11  Eif2a  Aimp1  Gba  Mrpl9  Rars2  Rps6  Eif3i  Trnau1ap  P2rx7  Gatc  Igf2bp3  Agk  Mrpl19  Cyfip1  Eif4ebp1  Asah1  Aars  Dcps  Rsl24d1  Nck1  Igf2bp2  Eef2k  Eif1  Mrpl55  Larp1  Mrpl47  Mtg1  Mtg2  Mrps35  Mrps28  Tsfm  St8sia4  Rpl37a  Sgms2  Mrpl35  Kxd1  Rpl18  Mtfmt  Mrps9  Exosc5  Rps15  Rps28  Eif3g  Polr2g  Gspt2  Mgst2  Aarsd1  Casc3  Pdf  Rps27  Rpl41
